,country,user_type,year,euro/kwh
0,European Union - 27 countries (from 2020),medium_size_households,2009,0.0895
1,European Union - 28 countries (2013-2020),medium_size_households,2009,:
2,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",medium_size_households,2009,0.0913
3,Euro area - 19 countries  (from 2015),medium_size_households,2009,:
4,Belgium,medium_size_households,2009,0.1026
5,Bulgaria,medium_size_households,2009,0.0639
6,Czechia,medium_size_households,2009,0.1057
7,Denmark,medium_size_households,2009,0.0610
8,Germany (until 1990 former territory of the FRG),medium_size_households,2009,0.0975
9,Estonia,medium_size_households,2009,0.0587
10,Ireland,medium_size_households,2009,0.1206
11,Greece,medium_size_households,2009,0.0948
12,Spain,medium_size_households,2009,0.1098
13,France,medium_size_households,2009,0.0667
14,Croatia,medium_size_households,2009,0.0853
15,Italy,medium_size_households,2009,:
16,Cyprus,medium_size_households,2009,0.1164
17,Latvia,medium_size_households,2009,0.0896
18,Lithuania,medium_size_households,2009,0.0924
19,Luxembourg,medium_size_households,2009,0.1096
20,Hungary,medium_size_households,2009,0.1221
21,Malta,medium_size_households,2009,0.1506
22,Netherlands,medium_size_households,2009,0.0962
23,Austria,medium_size_households,2009,0.0991
24,Poland,medium_size_households,2009,0.0857
25,Portugal,medium_size_households,2009,0.0919
26,Romania,medium_size_households,2009,0.0811
27,Slovenia,medium_size_households,2009,0.0987
28,Slovakia,medium_size_households,2009,0.1416
29,Finland,medium_size_households,2009,0.0663
30,Sweden,medium_size_households,2009,0.0662
31,Iceland,medium_size_households,2009,:
32,Liechtenstein,medium_size_households,2009,:
33,Norway,medium_size_households,2009,0.0669
34,Switzerland,medium_size_households,2009,:
35,United Kingdom,medium_size_households,2009,0.1077
36,Montenegro,medium_size_households,2009,:
37,North Macedonia,medium_size_households,2009,:
38,Albania,medium_size_households,2009,:
39,Serbia,medium_size_households,2009,:
40,Turkey,medium_size_households,2009,0.0754
41,Bosnia and Herzegovina,medium_size_households,2009,:
42,Kosovo (under United Nations Security Council Resolution 1244/99),medium_size_households,2009,:
43,Moldova,medium_size_households,2009,:
44,Ukraine,medium_size_households,2009,:
45,Georgia,medium_size_households,2009,:
46,European Union - 27 countries (from 2020),non-household,2009,0.1670
47,European Union - 28 countries (2013-2020),non-household,2009,:
48,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",non-household,2009,0.1727
49,Euro area - 19 countries  (from 2015),non-household,2009,:
50,Belgium,non-household,2009,0.1916
51,Bulgaria,non-household,2009,0.0823
52,Czechia,non-household,2009,0.1455
53,Denmark,non-household,2009,0.2699
54,Germany (until 1990 former territory of the FRG),non-household,2009,0.2282
55,Estonia,non-household,2009,0.0922
56,Ireland,non-household,2009,0.2030
57,Greece,non-household,2009,0.1154
58,Spain,non-household,2009,0.1577
59,France,non-household,2009,0.1206
60,Croatia,non-household,2009,0.1151
61,Italy,non-household,2009,0.2098
62,Cyprus,non-household,2009,0.1558
63,Latvia,non-household,2009,0.1052
64,Lithuania,non-household,2009,0.0951
65,Luxembourg,non-household,2009,0.1882
66,Hungary,non-household,2009,0.1483
67,Malta,non-household,2009,0.1708
68,Netherlands,non-household,2009,0.1979
69,Austria,non-household,2009,0.1909
70,Poland,non-household,2009,0.1131
71,Portugal,non-household,2009,0.1508
72,Romania,non-household,2009,0.0976
73,Slovenia,non-household,2009,0.1346
74,Slovakia,non-household,2009,0.1540
75,Finland,non-household,2009,0.1296
76,Sweden,non-household,2009,0.1602
77,Iceland,non-household,2009,:
78,Liechtenstein,non-household,2009,:
79,Norway,non-household,2009,0.1565
80,Switzerland,non-household,2009,:
81,United Kingdom,non-household,2009,0.1466
82,Montenegro,non-household,2009,:
83,North Macedonia,non-household,2009,:
84,Albania,non-household,2009,:
85,Serbia,non-household,2009,:
86,Turkey,non-household,2009,0.1144
87,Bosnia and Herzegovina,non-household,2009,:
88,Kosovo (under United Nations Security Council Resolution 1244/99),non-household,2009,:
89,Moldova,non-household,2009,:
90,Ukraine,non-household,2009,:
91,Georgia,non-household,2009,:
92,European Union - 27 countries (from 2020),medium_size_households,2010,0.0880
93,European Union - 28 countries (2013-2020),medium_size_households,2010,:
94,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",medium_size_households,2010,0.0880
95,Euro area - 19 countries  (from 2015),medium_size_households,2010,:
96,Belgium,medium_size_households,2010,0.0943
97,Bulgaria,medium_size_households,2010,0.0639
98,Czechia,medium_size_households,2010,0.1022
99,Denmark,medium_size_households,2010,0.0721
100,Germany (until 1990 former territory of the FRG),medium_size_households,2010,0.0921
101,Estonia,medium_size_households,2010,0.0573
102,Ireland,medium_size_households,2010,0.1118
103,Greece,medium_size_households,2010,0.0855
104,Spain,medium_size_households,2010,0.1110
105,France,medium_size_households,2010,0.0687
106,Croatia,medium_size_households,2010,0.0932
107,Italy,medium_size_households,2010,:
108,Cyprus,medium_size_households,2010,0.1483
109,Latvia,medium_size_households,2010,0.0890
110,Lithuania,medium_size_households,2010,0.0991
111,Luxembourg,medium_size_households,2010,0.0956
112,Hungary,medium_size_households,2010,0.1037
113,Malta,medium_size_households,2010,0.1720
114,Netherlands,medium_size_households,2010,0.0863
115,Austria,medium_size_households,2010,0.0922
116,Poland,medium_size_households,2010,0.0929
117,Portugal,medium_size_households,2010,0.0896
118,Romania,medium_size_households,2010,0.0850
119,Slovenia,medium_size_households,2010,0.0917
