,country,unit_of_value,year,price
0,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2000,6.248
1,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2000,6.313
2,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2000,6.794
3,Belgium,euro/kg of oil equivalent,2000,4.730
4,Bulgaria,euro/kg of oil equivalent,2000,1.315
5,Czechia,euro/kg of oil equivalent,2000,2.793
6,Denmark,euro/kg of oil equivalent,2000,10.832
7,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2000,6.833
8,Estonia,euro/kg of oil equivalent,2000,2.193
9,Ireland,euro/kg of oil equivalent,2000,8.719
10,Greece,euro/kg of oil equivalent,2000,5.978
11,Spain,euro/kg of oil equivalent,2000,6.692
12,France,euro/kg of oil equivalent,2000,6.806
13,Croatia,euro/kg of oil equivalent,2000,4.161
14,Italy,euro/kg of oil equivalent,2000,8.865
15,Cyprus,euro/kg of oil equivalent,2000,5.344
16,Latvia,euro/kg of oil equivalent,2000,3.187
17,Lithuania,euro/kg of oil equivalent,2000,2.462
18,Luxembourg,euro/kg of oil equivalent,2000,8.420
19,Hungary,euro/kg of oil equivalent,2000,3.202
20,Malta,euro/kg of oil equivalent,2000,3.656
21,Netherlands,euro/kg of oil equivalent,2000,6.107
22,Austria,euro/kg of oil equivalent,2000,8.688
23,Poland,euro/kg of oil equivalent,2000,2.757
24,Portugal,euro/kg of oil equivalent,2000,6.413
25,Romania,euro/kg of oil equivalent,2000,2.257
26,Slovenia,euro/kg of oil equivalent,2000,4.240
27,Slovakia,euro/kg of oil equivalent,2000,2.368
28,Finland,euro/kg of oil equivalent,2000,4.722
29,Sweden,euro/kg of oil equivalent,2000,6.141
30,Iceland,euro/kg of oil equivalent,2000,2.349
31,Norway,euro/kg of oil equivalent,2000,10.490
32,Switzerland,euro/kg of oil equivalent,2000,:
33,United Kingdom,euro/kg of oil equivalent,2000,6.789
34,Montenegro,euro/kg of oil equivalent,2000,:
35,North Macedonia,euro/kg of oil equivalent,2000,1.965
36,Albania,euro/kg of oil equivalent,2000,:
37,Serbia,euro/kg of oil equivalent,2000,1.470
38,Turkey,euro/kg of oil equivalent,2000,5.072
39,Bosnia and Herzegovina,euro/kg of oil equivalent,2000,:
40,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2000,:
41,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2000,5.114
42,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2000,5.164
43,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2000,5.408
44,Belgium,PPS/kg of oil equivalent,2000,3.652
45,Bulgaria,PPS/kg of oil equivalent,2000,2.331
46,Czechia,PPS/kg of oil equivalent,2000,3.350
47,Denmark,PPS/kg of oil equivalent,2000,6.114
48,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2000,5.390
49,Estonia,PPS/kg of oil equivalent,2000,2.263
50,Ireland,PPS/kg of oil equivalent,2000,6.568
51,Greece,PPS/kg of oil equivalent,2000,5.561
52,Spain,PPS/kg of oil equivalent,2000,5.593
53,France,PPS/kg of oil equivalent,2000,5.100
54,Croatia,PPS/kg of oil equivalent,2000,4.642
55,Italy,PPS/kg of oil equivalent,2000,7.268
56,Cyprus,PPS/kg of oil equivalent,2000,4.694
57,Latvia,PPS/kg of oil equivalent,2000,4.078
58,Lithuania,PPS/kg of oil equivalent,2000,3.299
59,Luxembourg,PPS/kg of oil equivalent,2000,5.485
60,Hungary,PPS/kg of oil equivalent,2000,3.985
61,Malta,PPS/kg of oil equivalent,2000,4.054
62,Netherlands,PPS/kg of oil equivalent,2000,4.611
63,Austria,PPS/kg of oil equivalent,2000,6.685
64,Poland,PPS/kg of oil equivalent,2000,3.789
65,Portugal,PPS/kg of oil equivalent,2000,6.195
66,Romania,PPS/kg of oil equivalent,2000,2.966
67,Slovenia,PPS/kg of oil equivalent,2000,4.533
68,Slovakia,PPS/kg of oil equivalent,2000,2.872
69,Finland,PPS/kg of oil equivalent,2000,3.444
70,Sweden,PPS/kg of oil equivalent,2000,4.449
71,Iceland,PPS/kg of oil equivalent,2000,2.034
72,Norway,PPS/kg of oil equivalent,2000,5.220
73,Switzerland,PPS/kg of oil equivalent,2000,:
74,United Kingdom,PPS/kg of oil equivalent,2000,5.490
75,Montenegro,PPS/kg of oil equivalent,2000,:
76,North Macedonia,PPS/kg of oil equivalent,2000,3.837
77,Albania,PPS/kg of oil equivalent,2000,5.363
78,Serbia,PPS/kg of oil equivalent,2000,2.769
79,Turkey,PPS/kg of oil equivalent,2000,6.510
80,Bosnia and Herzegovina,PPS/kg of oil equivalent,2000,:
81,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2000,:
82,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2001,6.223
83,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2001,6.312
84,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2001,6.768
85,Belgium,euro/kg of oil equivalent,2001,4.829
86,Bulgaria,euro/kg of oil equivalent,2001,1.306
87,Czechia,euro/kg of oil equivalent,2001,2.805
88,Denmark,euro/kg of oil equivalent,2001,10.728
89,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2001,6.754
90,Estonia,euro/kg of oil equivalent,2001,2.234
91,Ireland,euro/kg of oil equivalent,2001,8.711
92,Greece,euro/kg of oil equivalent,2001,6.076
93,Spain,euro/kg of oil equivalent,2001,6.749
94,France,euro/kg of oil equivalent,2001,6.731
95,Croatia,euro/kg of oil equivalent,2001,4.122
96,Italy,euro/kg of oil equivalent,2001,9.015
97,Cyprus,euro/kg of oil equivalent,2001,5.503
98,Latvia,euro/kg of oil equivalent,2001,3.025
99,Lithuania,euro/kg of oil equivalent,2001,2.296
100,Luxembourg,euro/kg of oil equivalent,2001,8.185
101,Hungary,euro/kg of oil equivalent,2001,3.256
102,Malta,euro/kg of oil equivalent,2001,3.283
103,Netherlands,euro/kg of oil equivalent,2001,6.041
104,Austria,euro/kg of oil equivalent,2001,8.340
105,Poland,euro/kg of oil equivalent,2001,2.773
106,Portugal,euro/kg of oil equivalent,2001,6.541
107,Romania,euro/kg of oil equivalent,2001,2.359
108,Slovenia,euro/kg of oil equivalent,2001,4.117
109,Slovakia,euro/kg of oil equivalent,2001,2.344
110,Finland,euro/kg of oil equivalent,2001,4.739
111,Sweden,euro/kg of oil equivalent,2001,5.875
112,Iceland,euro/kg of oil equivalent,2001,2.544
113,Norway,euro/kg of oil equivalent,2001,10.066
114,Switzerland,euro/kg of oil equivalent,2001,:
115,United Kingdom,euro/kg of oil equivalent,2001,6.949
116,Montenegro,euro/kg of oil equivalent,2001,:
117,North Macedonia,euro/kg of oil equivalent,2001,1.976
118,Albania,euro/kg of oil equivalent,2001,:
119,Serbia,euro/kg of oil equivalent,2001,1.441
120,Turkey,euro/kg of oil equivalent,2001,5.212
121,Bosnia and Herzegovina,euro/kg of oil equivalent,2001,:
122,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2001,:
123,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2001,5.223
124,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2001,5.291
125,Euro area - 19 countries  (from 2015),PPS/kg of oil equivalent,2001,5.520
126,Belgium,PPS/kg of oil equivalent,2001,3.821
127,Bulgaria,PPS/kg of oil equivalent,2001,2.360
128,Czechia,PPS/kg of oil equivalent,2001,3.518
129,Denmark,PPS/kg of oil equivalent,2001,6.170
130,Germany (until 1990 former territory of the FRG),PPS/kg of oil equivalent,2001,5.455
131,Estonia,PPS/kg of oil equivalent,2001,2.357
132,Ireland,PPS/kg of oil equivalent,2001,6.804
133,Greece,PPS/kg of oil equivalent,2001,5.839
134,Spain,PPS/kg of oil equivalent,2001,5.791
135,France,PPS/kg of oil equivalent,2001,5.231
136,Croatia,PPS/kg of oil equivalent,2001,4.674
137,Italy,PPS/kg of oil equivalent,2001,7.485
138,Cyprus,PPS/kg of oil equivalent,2001,5.031
139,Latvia,PPS/kg of oil equivalent,2001,4.028
140,Lithuania,PPS/kg of oil equivalent,2001,3.190
141,Luxembourg,PPS/kg of oil equivalent,2001,5.295
142,Hungary,PPS/kg of oil equivalent,2001,4.314
143,Malta,PPS/kg of oil equivalent,2001,3.731
144,Netherlands,PPS/kg of oil equivalent,2001,4.660
145,Austria,PPS/kg of oil equivalent,2001,6.410
146,Poland,PPS/kg of oil equivalent,2001,3.907
147,Portugal,PPS/kg of oil equivalent,2001,6.435
148,Romania,PPS/kg of oil equivalent,2001,3.228
149,Slovenia,PPS/kg of oil equivalent,2001,4.480
150,Slovakia,PPS/kg of oil equivalent,2001,2.981
151,Finland,PPS/kg of oil equivalent,2001,3.491
152,Sweden,PPS/kg of oil equivalent,2001,4.236
153,Iceland,PPS/kg of oil equivalent,2001,2.289
154,Norway,PPS/kg of oil equivalent,2001,5.025
155,Switzerland,PPS/kg of oil equivalent,2001,:
156,United Kingdom,PPS/kg of oil equivalent,2001,5.743
157,Montenegro,PPS/kg of oil equivalent,2001,:
158,North Macedonia,PPS/kg of oil equivalent,2001,3.918
159,Albania,PPS/kg of oil equivalent,2001,5.776
160,Serbia,PPS/kg of oil equivalent,2001,2.722
161,Turkey,PPS/kg of oil equivalent,2001,6.921
162,Bosnia and Herzegovina,PPS/kg of oil equivalent,2001,:
163,Kosovo (under United Nations Security Council Resolution 1244/99),PPS/kg of oil equivalent,2001,:
164,European Union - 27 countries (from 2020),euro/kg of oil equivalent,2002,6.276
165,European Union - 28 countries (2013-2020),euro/kg of oil equivalent,2002,6.392
166,Euro area - 19 countries  (from 2015),euro/kg of oil equivalent,2002,6.817
167,Belgium,euro/kg of oil equivalent,2002,4.953
168,Bulgaria,euro/kg of oil equivalent,2002,1.417
169,Czechia,euro/kg of oil equivalent,2002,2.811
170,Denmark,euro/kg of oil equivalent,2002,11.036
171,Germany (until 1990 former territory of the FRG),euro/kg of oil equivalent,2002,6.889
172,Estonia,euro/kg of oil equivalent,2002,2.480
173,Ireland,euro/kg of oil equivalent,2002,9.087
174,Greece,euro/kg of oil equivalent,2002,6.293
175,Spain,euro/kg of oil equivalent,2002,6.744
176,France,euro/kg of oil equivalent,2002,6.793
177,Croatia,euro/kg of oil equivalent,2002,4.235
178,Italy,euro/kg of oil equivalent,2002,8.967
179,Cyprus,euro/kg of oil equivalent,2002,5.786
180,Latvia,euro/kg of oil equivalent,2002,3.252
181,Lithuania,euro/kg of oil equivalent,2002,2.291
182,Luxembourg,euro/kg of oil equivalent,2002,8.151
183,Hungary,euro/kg of oil equivalent,2002,3.412
184,Malta,euro/kg of oil equivalent,2002,3.451
185,Netherlands,euro/kg of oil equivalent,2002,6.005
186,Austria,euro/kg of oil equivalent,2002,8.429
187,Poland,euro/kg of oil equivalent,2002,2.862
188,Portugal,euro/kg of oil equivalent,2002,6.333
189,Romania,euro/kg of oil equivalent,2002,2.408
190,Slovenia,euro/kg of oil equivalent,2002,4.253
191,Slovakia,euro/kg of oil equivalent,2002,2.430
192,Finland,euro/kg of oil equivalent,2002,4.575
193,Sweden,euro/kg of oil equivalent,2002,5.903
194,Iceland,euro/kg of oil equivalent,2002,2.479
195,Norway,euro/kg of oil equivalent,2002,11.068
196,Switzerland,euro/kg of oil equivalent,2002,:
197,United Kingdom,euro/kg of oil equivalent,2002,7.206
198,Montenegro,euro/kg of oil equivalent,2002,:
199,North Macedonia,euro/kg of oil equivalent,2002,2.041
200,Albania,euro/kg of oil equivalent,2002,:
201,Serbia,euro/kg of oil equivalent,2002,1.436
202,Turkey,euro/kg of oil equivalent,2002,5.221
203,Bosnia and Herzegovina,euro/kg of oil equivalent,2002,:
204,Kosovo (under United Nations Security Council Resolution 1244/99),euro/kg of oil equivalent,2002,:
205,European Union - 27 countries (from 2020),PPS/kg of oil equivalent,2002,5.400
206,European Union - 28 countries (2013-2020),PPS/kg of oil equivalent,2002,5.485
