,country,"TARGET_FLAG,TARGET",year,percent_of_total_energy_from renewables
0,European Union - 27 countries (from 2020),:,2004,9.633
1,European Union - 28 countries (2013-2020),20,2004,8.559
2,European Union - 27 countries (2007-2013),:,2004,:
3,Euro area - 19 countries  (from 2015),:,2004,8.400
4,Belgium,13,2004,1.890
5,Bulgaria,16,2004,9.231
6,Czechia,13,2004,6.774
7,Denmark,30,2004,14.840
8,Germany (until 1990 former territory of the FRG),18,2004,6.207
9,Estonia,25,2004,18.389
10,Ireland,16,2004,2.378
11,Greece,18,2004,7.161
12,Spain,20,2004,8.339
13,France,23,2004,9.508
14,Croatia,20,2004,23.404
15,Italy,17,2004,6.316
16,Cyprus,13,2004,3.071
17,Latvia,40,2004,32.794
18,Lithuania,23,2004,17.223
19,Luxembourg,11,2004,0.899
20,Hungary,13,2004,4.364
21,Malta,10,2004,0.102
22,Netherlands,14,2004,2.030
23,Austria,34,2004,22.554
24,Poland,15,2004,6.914
25,Portugal,31,2004,19.209
26,Romania,24,2004,16.811
27,Slovenia,25,2004,18.397
28,Slovakia,14,2004,6.391
29,Finland,38,2004,29.232
30,Sweden,49,2004,38.677
31,Iceland,:,2004,58.841
32,Norway,:,2004,57.101
33,Switzerland,:,2004,:
34,United Kingdom,15,2004,1.096
35,Montenegro,:,2004,:
36,North Macedonia,:,2004,15.702
37,Albania,:,2004,29.621
38,Serbia,:,2004,12.724
39,Bosnia and Herzegovina,:,2004,20.274
40,Kosovo (under United Nations Security Council Resolution 1244/99),:,2004,20.541
41,European Union - 27 countries (from 2020),:,2005,10.236
42,European Union - 28 countries (2013-2020),20,2005,9.125
43,European Union - 27 countries (2007-2013),:,2005,:
44,Euro area - 19 countries  (from 2015),:,2005,8.997
45,Belgium,13,2005,2.332
46,Bulgaria,16,2005,9.173
47,Czechia,13,2005,7.115
48,Denmark,30,2005,15.956
49,Germany (until 1990 former territory of the FRG),18,2005,7.167
50,Estonia,25,2005,17.429
51,Ireland,16,2005,2.822
52,Greece,18,2005,7.277
53,Spain,20,2005,8.442
54,France,23,2005,9.599
55,Croatia,20,2005,23.691
56,Italy,17,2005,7.549
57,Cyprus,13,2005,3.131
58,Latvia,40,2005,32.264
59,Lithuania,23,2005,16.770
60,Luxembourg,11,2005,1.402
61,Hungary,13,2005,6.931
62,Malta,10,2005,0.123
63,Netherlands,14,2005,2.478
64,Austria,34,2005,24.355
65,Poland,15,2005,6.900
66,Portugal,31,2005,19.526
67,Romania,24,2005,17.571
