,country,user_type,year,euro/Gigajoule
0,European Union - 27 countries (from 2020),medium_size_households,2009,17.5641
1,European Union - 28 countries (2013-2020),medium_size_households,2009,:
2,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",medium_size_households,2009,18.4629
3,Euro area - 19 countries  (from 2015),medium_size_households,2009,:
4,Belgium,medium_size_households,2009,16.8200
5,Bulgaria,medium_size_households,2009,13.1404
6,Czechia,medium_size_households,2009,13.7480
7,Denmark,medium_size_households,2009,22.2989
8,Germany (until 1990 former territory of the FRG),medium_size_households,2009,18.0000
9,Estonia,medium_size_households,2009,10.9601
10,Ireland,medium_size_households,2009,17.8900
11,Greece,medium_size_households,2009,:
12,Spain,medium_size_households,2009,16.9800
13,France,medium_size_households,2009,15.2900
14,Croatia,medium_size_households,2009,8.8591
15,Italy,medium_size_households,2009,21.0410
16,Cyprus,medium_size_households,2009,:
17,Latvia,medium_size_households,2009,14.5406
18,Lithuania,medium_size_households,2009,11.7987
19,Luxembourg,medium_size_households,2009,13.6800
20,Hungary,medium_size_households,2009,13.3772
21,Malta,medium_size_households,2009,:
22,Netherlands,medium_size_households,2009,22.4900
23,Austria,medium_size_households,2009,18.0300
24,Poland,medium_size_households,2009,10.8009
25,Portugal,medium_size_households,2009,16.7800
26,Romania,medium_size_households,2009,8.1139
27,Slovenia,medium_size_households,2009,18.2800
28,Slovakia,medium_size_households,2009,12.8290
29,Finland,medium_size_households,2009,:
30,Sweden,medium_size_households,2009,24.2680
31,Iceland,medium_size_households,2009,:
32,Liechtenstein,medium_size_households,2009,:
33,Norway,medium_size_households,2009,:
34,Switzerland,medium_size_households,2009,:
35,United Kingdom,medium_size_households,2009,11.8370
36,Montenegro,medium_size_households,2009,:
37,North Macedonia,medium_size_households,2009,:
38,Albania,medium_size_households,2009,:
39,Serbia,medium_size_households,2009,:
40,Turkey,medium_size_households,2009,10.8436
41,Bosnia and Herzegovina,medium_size_households,2009,:
42,Moldova,medium_size_households,2009,:
43,Ukraine,medium_size_households,2009,:
44,Georgia,medium_size_households,2009,:
45,European Union - 27 countries (from 2020),non-households,2009,9.5634
46,European Union - 28 countries (2013-2020),non-households,2009,:
47,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",non-households,2009,9.9111
48,Euro area - 19 countries  (from 2015),non-households,2009,:
49,Belgium,non-households,2009,8.7300
50,Bulgaria,non-households,2009,8.7432
51,Czechia,non-households,2009,8.9816
52,Denmark,non-households,2009,6.3443
53,Germany (until 1990 former territory of the FRG),non-households,2009,10.8600
54,Estonia,non-households,2009,7.3011
55,Ireland,non-households,2009,9.3000
56,Greece,non-households,2009,:
57,Spain,non-households,2009,8.7020
58,France,non-households,2009,9.7600
59,Croatia,non-households,2009,7.3203
60,Italy,non-households,2009,10.4020
61,Cyprus,non-households,2009,:
62,Latvia,non-households,2009,10.8594
63,Lithuania,non-households,2009,8.7301
64,Luxembourg,non-households,2009,11.0800
65,Hungary,non-households,2009,10.0444
66,Malta,non-households,2009,:
67,Netherlands,non-households,2009,8.7900
68,Austria,non-households,2009,8.6000
69,Poland,non-households,2009,7.7331
70,Portugal,non-households,2009,9.8100
71,Romania,non-households,2009,4.6996
72,Slovenia,non-households,2009,11.3400
73,Slovakia,non-households,2009,11.1200
74,Finland,non-households,2009,8.0000
75,Sweden,non-households,2009,8.7581
76,Iceland,non-households,2009,:
77,Liechtenstein,non-households,2009,:
78,Norway,non-households,2009,:
79,Switzerland,non-households,2009,:
80,United Kingdom,non-households,2009,7.6862
81,Montenegro,non-households,2009,:
82,North Macedonia,non-households,2009,:
83,Albania,non-households,2009,:
