,Date,Country,Solar irradiation(mW/sq.m)
5,2015-12-31,Albania,179.93
6,2016-12-31,Albania,176.13
7,2017-12-31,Albania,182.69
8,2018-12-31,Albania,169.36
9,2019-12-31,Albania,178.35
17,2015-12-31,Austria,139.49
18,2016-12-31,Austria,140.2
19,2017-12-31,Austria,142.14
20,2018-12-31,Austria,141.81
21,2019-12-31,Austria,141.35
29,2015-12-31,Bulgaria,155.36
30,2016-12-31,Bulgaria,153.05
31,2017-12-31,Bulgaria,160.87
32,2018-12-31,Bulgaria,150.29
33,2019-12-31,Bulgaria,156.29
41,2015-12-31,Belgium,123.71
42,2016-12-31,Belgium,126.0
43,2017-12-31,Belgium,121.76
44,2018-12-31,Belgium,134.21
45,2019-12-31,Belgium,129.53
53,2015-12-31,Bosnia and Herzegovina,162.38
54,2016-12-31,Bosnia and Herzegovina,168.49
55,2017-12-31,Bosnia and Herzegovina,168.12
56,2018-12-31,Bosnia and Herzegovina,162.57
57,2019-12-31,Bosnia and Herzegovina,167.79
65,2015-12-31,Switzerland,151.49
66,2016-12-31,Switzerland,149.56
67,2017-12-31,Switzerland,151.94
68,2018-12-31,Switzerland,151.75
69,2019-12-31,Switzerland,153.88
77,2015-12-31,Cyprus,219.05
78,2016-12-31,Cyprus,227.5
79,2017-12-31,Cyprus,221.28
80,2018-12-31,Cyprus,217.35
81,2019-12-31,Cyprus,215.63
89,2015-12-31,Czech Republic,131.31
90,2016-12-31,Czech Republic,130.84
91,2017-12-31,Czech Republic,129.13
92,2018-12-31,Czech Republic,136.05
93,2019-12-31,Czech Republic,132.59
101,2015-12-31,Germany,126.22
102,2016-12-31,Germany,127.41
103,2017-12-31,Germany,121.59
104,2018-12-31,Germany,134.99
105,2019-12-31,Germany,129.56
113,2015-12-31,Denmark,117.06
114,2016-12-31,Denmark,120.82
115,2017-12-31,Denmark,111.51
116,2018-12-31,Denmark,125.07
117,2019-12-31,Denmark,118.73
125,2015-12-31,Estonia,107.85
126,2016-12-31,Estonia,110.94
127,2017-12-31,Estonia,105.28
128,2018-12-31,Estonia,114.56
129,2019-12-31,Estonia,111.46
137,2015-12-31,Greece,182.93
138,2016-12-31,Greece,188.52
139,2017-12-31,Greece,189.29
140,2018-12-31,Greece,179.71
141,2019-12-31,Greece,185.98
149,2015-12-31,Spain,191.85
150,2016-12-31,Spain,192.81
151,2017-12-31,Spain,196.64
152,2018-12-31,Spain,184.28
153,2019-12-31,Spain,196.19
161,2015-12-31,Finland,86.12
162,2016-12-31,Finland,91.03
